<RecentFiles>
  <RecentFiles>
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Players/f:Winamp.cs" caret="240" fromTop="8" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Players/f:WebPlayer.cs" caret="1442" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/d:Controls/d:Options/f:GeneralTab.cs" caret="221" fromTop="10" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/f:ChannelListLoader.cs" caret="3454" fromTop="16" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/f:EventListLoader.cs" caret="3165" fromTop="16" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Util/f:Utilities.cs" caret="411" fromTop="17" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:Event.cs" caret="2094" fromTop="15" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:TaskbarNotifier.cs" caret="18557" fromTop="16" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:Track.cs" caret="3031" fromTop="16" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/d:Views/f:PlaylistView.cs" caret="3506" fromTop="16" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/d:Base/f:BaseContainerControl.cs" caret="534" fromTop="18" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/d:Diagnostics/f:DebugConsole.cs" caret="2775" fromTop="18" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/f:HistoryForm.cs" caret="2714" fromTop="16" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Caching/f:Cache.cs" caret="1262" fromTop="16" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:EventArgs/f:ContentChangedEventArgs.cs" caret="581" fromTop="20" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/f:ColorPaletteDialog.cs" caret="6225" fromTop="16" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/f:AdminForm.cs" caret="5962" fromTop="15" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/d:Controls/f:ContentControl.cs" caret="25468" fromTop="16" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/f:ExternalChannelsForm.cs" caret="4868" fromTop="15" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/f:FavoritesForm.cs" caret="5603" fromTop="15" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Base/f:ContentCollection.cs" caret="4183" fromTop="12" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Base/f:ContentLoader.cs" caret="2447" fromTop="16" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Caching/f:CacheItem.cs" caret="1350" fromTop="16" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Converters/f:ChannelConverter.cs" caret="1311" fromTop="18" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:Channel.cs" caret="22201" fromTop="15" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:ColorPicker.cs" caret="8083" fromTop="16" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:PremiumChannel.cs" caret="6738" fromTop="15" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Base/f:PlayerFactory.cs" caret="3515" fromTop="16" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Players/f:ITunes.cs" caret="1309" fromTop="12" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Players/f:MediaPlayer.cs" caret="1559" fromTop="12" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Players/f:WebPlayer.cs" caret="1442" fromTop="12" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Players/f:Winamp.cs" caret="359" fromTop="13" />
  </RecentEdits>
</RecentFiles>
